"ingestion_date","product_name","most_ordered_day","is_public_holiday","tt_review_points","pct_one_star_review","pct_two_star_review","pct_three_star_review","pct_four_star_review","pct_five_star_review","pct_early_shipments","pct_late_shipments"
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Frying pan,2021-03-10,false,849,5.4181389870435807,5.7714958775029446,6.8315665488810365,7.5382803297997644,6.4782096584216726,84.8214285714285714,15.1785714285714286
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Hammer,2022-09-03,false,876,5.9360730593607306,5.4794520547945205,5.8219178082191781,6.2785388127853881,8.1050228310502283,83.9416058394160584,16.0583941605839416
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jacket,2022-08-17,false,875,7.3142857142857143,6.6285714285714286,7.4285714285714286,6.2857142857142857,6.4000000000000000,85.2941176470588235,14.7058823529411765
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Jeans,2021-05-24,false,893,5.9350503919372900,7.1668533034714446,5.2631578947368421,7.7267637178051512,6.6069428891377380,83.4645669291338583,16.5354330708661417
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Laptop,2021-10-19,false,806,6.5756823821339950,7.4441687344913151,6.3275434243176179,6.2034739454094293,6.9478908188585608,84.6715328467153285,15.3284671532846715
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Motorcycle,2021-01-08,false,880,7.0454545454545455,5.7954545454545455,6.2500000000000000,6.1363636363636364,7.6136363636363636,78.9062500000000000,21.0937500000000000
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Nails,2021-10-25,false,925,6.0540540540540541,7.1351351351351351,7.3513513513513514,6.7027027027027027,6.1621621621621622,81.6793893129770992,18.3206106870229008
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
2023-09-23,Non-stick pan,2022-07-23,false,898,7.4610244988864143,5.4565701559020045,6.5701559020044543,6.5701559020044543,7.1269487750556793,82.5174825174825175,17.4825174825174825
